"ItemId","Supplier","ProductLine","SpecialTag","NameJa","LongNameJa","NameEn","LongNameEn","DescEn","DescJa","NameHiragana","UnitEn","UnitJa","UnitDesc","UnitWeight","UnitPrice","UnitCost","UnitPoints","ShipStart","ShipEnd","InStock","Note","ImageFile","Reciep"
1,"AizuIkiIki","leaf",,"白菜",,"Hakusai","Chinese cabbage","It is often used for Nabe dish. It contains Vitamin C.","ビタミンCが豊富です。","はくさい","1pc","1ケ",,0.5,240,150,24,"11/1/2008","3/31/2009","Y",,"vegi-2",
2,"AizuIkiIki","other-veggie",,"長ネギ",,"Naganegi","Japanese Leek",,"食べる薬、薬味といわれるのは硫化アリルが消化液の分泌を促し、ビタミンB1の吸収を助け、内臓の働きを活発にして血行を良くする働きがあるそうです。","ながねぎ","350g","1束(約350g)",,0.35,240,150,24,"9/1/2008","3/31/2009","Y",,,
3,"AizuIkiIki","root,potato",,"里芋",,"Taro Potato","Satoimo",,,"さといも","500g","1袋(約500g)",,0.5,400,250,40,"9/20/2008","3/31/2009","Y",,,
4,"AizuIkiIki","root",,"大根",,"Daikon","Japanese Radish",,,"だいこん","1pc","1本",,0,210,130,21,"1/1/2009","4/30/2009","Y",,"vegi-1",
5,"AizuIkiIki","root",,"大かぶ",,"Big Turnip","Kabu",,,"おおかぶ","1pc","1ケ",,0,400,250,40,"12/1/2008","3/31/2009","Y",,"vegi-5",
6,"AizuIkiIki","root",,"人参",,"Carrot",,,,"にんじん","350g","1袋(約350g)",,0.35,240,150,24,"6/15/2009","3/31/2009","Y",,,
7,"AizuIkiIki","leaf",,"キャベツ",,"Green Cabbage",,,,"キャベツ","1pc","1玉",,0,320,200,32,"9/1/2008","3/31/2009","Y",,,
8,"AizuIkiIki","leaf",,"オータムポエム","アスパラ菜","Autumn-poem","Brassica rapa family",,"鮮やかな緑色が特徴で茎を食べます。柔らかく、甘みがあり歯応えがよく、アスパラガスの食感とよく似ているためアスパラ菜」とも呼ばれています。","オオタムポエム","350g","1束(約350g)",,0.35,260,160,26,"1/1/2009","3/31/2009","Y",,,
9,"AizuIkiIki","leaf",,"小松菜",,"Komatsuna Leaf","Japanese Mustard Spinach","It is a type of leaf other-veggie. It is also known as Japanese Mustard Spinach and can be stir-fried, pickled, boiled and added to soups or used fresh in salads. It is an excellent source of calcium.
",,"こまつな","250g","1束(約250g)",,0.25,240,150,24,"9/1/2009","2/28/2009","Y",,,
10,"AizuIkiIki","root",,"葉玉ねぎ",,"Spring Onion",,,,"はたねぎ","350g","1袋(約350g)",,0.35,240,150,24,"1/1/2009","5/30/2009","Y",,,
11,"AizuIkiIki","leaf",,"くきたち菜",,"Kukitachi Leaf",,,,"くきたち","300g","300g",,0.3,240,150,24,"1/1/2009","4/30/2009","Y",,,
12,"AizuIkiIki","root,potato",,"キタアカリいも",,"Potato - Kitaakari",,,"爵薯から品種改良された馬鈴薯です。まだ誕生してから30年を超えたばかりの野菜です","キタアカリ","750g","1袋(約750g)",,0.75,270,170,27,"7/1/2009","2/28/2009","Y",,,
13,"AizuIkiIki","root,potato",,"男爵いも",,"Potato - Dansyaku",,,"ホクホクした食感がたまりません。","だんしゃく","750g","1袋(約750g)",,0.75,270,170,27,"7/1/2009","2/28/2009","Y",,,
14,"AizuIkiIki","root",,"ごぼう",,"Gobou","Burdock Root","The taproot of young burdock plants. It is very crisp and has a sweet and mild favor. Very popluar in macrobiotic diet which advocates its consumption. It contains a fair amount of gobō dietary fiber, calcium, potassium, amino acids, and is also low calorie.
","Macrobioticダイエット二もよく使用されるごぼう。繊維、カルシウム、アミノ酸が豊富に含まれています。","ごぼう","1kg","1kg",,1,960,600,96,"8/1/2009","2/28/2009","Y",,,"A popular Japanese dish is kinpira gobō (約金平牛蒡), julienned or shredded burdock root and carrot, braised with soy sauce, sugar, mirin and/or sake, and sesame oil; another is burdock makizushi (約sushi filled with pickled burdock root; the burdock root is often artificially coloured orange to resemble a carrot).  It has pungent flavour with a little muddy harshness that can be reduced by soaking julienne/shredded roots in water for five to ten minutes. "
15,"AizuIkiIki","fruit",,"りんご",,"Apple",,,,"りんご","1box","1箱",,1,8800,5500,880,"9/1/2009","2/28/2009","Y",,"vegi-12",
16,"AizuIkiIki","other-veggie,root",,"にんにく",,"Garlic",,,,"にんにく","1kg","1kg",,1,2400,1500,240,"7/1/2009","12/31/2009","Y",,,
17,"AizuIkiIki","root,potato",,"長芋",,"Japanese Mountain Yam",,,,"ながいも","1kg","1kg",,1,960,600,96,"10/1/2009","1/31/2009","Y",,,
18,"AizuIkiIki","other-veggie,root",,"玉ねぎ",,"Onion",,,,"たまねぎ","750g","750g",,0.75,270,170,27,"6/15/2009","3/31/2009","Y",,"vegi-4",
19,"AizuIkiIki","root",,"凍み大根","しみだいこん","Shimi-Daikon",,,"福島県の農家だけに古くから伝わる伝統自然食品です。一滴の雫も凍る厳寒期の夜、大根を野外に吊るして凍らせ、山から吹き下ろす寒風で乾燥して出来た大根です。","しみだいこん","50g","50g",,0.05,640,400,64,"3/1/2009","4/30/2009","Y",,,
20,"AizuIkiIki","leaf",,"紅菜苔","こうさいたい","Kosaitai Leaf","Purple stemmed choy sum","This flowering purple choy sum is a popular Chinese specialty. The young flowering shoots add a mild mustard flavor to fresh salads. Kosaitai also has an excellent flavor when lightly cooked by steaming, boiling or stir-frying.",,"コウサイタイ","150g","150g",,0.15,240,150,24,"2/1/2009","3/31/2009","Y",,,
21,"AizuIkiIki","picles,root",,"大根干し",,"Dried Daikon",,,,"だいこんぼし","50g","50g",,0.05,400,250,40,"4/1/2009","5/31/2009","Y",,,
22,"AizuIkiIki","other-veggie",,"凍みもち","しみもち","Shimi(Frozen)-Mochi",,,"福島県の農家だけに古くから伝わる伝統自然食品です。一滴の雫も凍る厳寒期の夜、もちを野外に吊るして凍らせ、山から吹き下ろす寒風で乾燥して出来た素朴な味のするおもちです。","しみもち","200g","200g",,0.2,1280,800,128,"4/1/2009","12/1/2009","Y",,,
23,"AizuIkiIki","leaf",,"宮内菜",,"Niyauchi Leafs",,,,"みやうちな","300g","300g",,0.3,240,150,24,"4/1/2009","4/30/2009","Y",,,
